<RecentFiles>
  <RecentFiles>
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:App_Start/f:PreStartApp.cs" caret="146" fromTop="8" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/f:Web.config" caret="5686" fromTop="12" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:Tasks/f:AddTask.cshtml" caret="104" fromTop="5" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/f:Global.asax.cs" caret="375" fromTop="14" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Controllers/f:HomeController.cs" caret="141" fromTop="6" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Models/f:Task.cs" caret="204" fromTop="8" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Models/f:WorkDay.cs" caret="142" fromTop="7" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Controllers/f:TasksController.cs" caret="772" fromTop="20" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:WorkDays/f:AddWorkDay.cshtml" caret="110" fromTop="5" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Controllers/f:WorkDaysController.cs" caret="548" fromTop="24" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:Home/f:Index.cshtml" caret="207" fromTop="9" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:Tasks/f:Index.cshtml" caret="71" fromTop="3" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:WorkDays/f:Index.cshtml" caret="465" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:App_Start/f:PreStartApp.cs" caret="146" fromTop="8" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/f:Web.config" caret="6707" fromTop="43" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/f:Global.asax.cs" caret="427" fromTop="16" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Controllers/f:TasksController.cs" caret="201" fromTop="8" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Models/f:Task.cs" caret="311" fromTop="10" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Models/f:WorkDay.cs" caret="310" fromTop="12" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:Tasks/f:Index.cshtml" caret="60" fromTop="3" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Controllers/f:WorkDaysController.cs" caret="511" fromTop="22" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:Home/f:Index.cshtml" caret="205" fromTop="9" />
    <File id="812AE022-37AF-4EE7-B5B7-0BA43D487155/d:Views/d:WorkDays/f:Index.cshtml" caret="459" fromTop="19" />
  </RecentEdits>
</RecentFiles>
